# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 13229323905810634  1665841219   632220600  1665841219   632220600 "/usr/local/bin/verilator_bin"
S       413 33214047251865734  1666867189   987108100  1666867189   987108100 "counter.sv"
S       614 22799473113756300  1666866494   787905800  1666866494   787905800 "duorom.sv"
T      4554 55732045388903292  1667470261   626819400  1667470261   626819400 "obj_dir/Vsinegen.cpp"
T      2908 233342755693261031  1667470261   624264600  1667470261   624264600 "obj_dir/Vsinegen.h"
T      1853 10696049115324871  1667470261   650362300  1667470261   650362300 "obj_dir/Vsinegen.mk"
T       770 182114309931808274  1667470261   617222400  1667470261   617222400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 36028797019072557  1667470261   620218100  1667470261   620218100 "obj_dir/Vsinegen__Syms.h"
T      2215 11540474045456827  1667470261   644436100  1667470261   644436100 "obj_dir/Vsinegen__Trace__0.cpp"
T      4945 20547673300194599  1667470261   641508200  1667470261   641508200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009 16325548649411778  1667470261   632082200  1667470261   632082200 "obj_dir/Vsinegen___024root.h"
T      2329 10414574138608773  1667470261   638526700  1667470261   638526700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2617 9851624185185630  1667470261   636415000  1667470261   636415000 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 16888498602934266  1667470261   633593000  1667470261   633593000 "obj_dir/Vsinegen___024root__Slow.cpp"
T       502 11821949022167827  1667470261   652642800  1667470261   652642800 "obj_dir/Vsinegen__ver.d"
T         0        0  1667470261   655399600  1667470261   655399600 "obj_dir/Vsinegen__verFiles.dat"
T      1643 11540474045456830  1667470261   647617000  1667470261   647617000 "obj_dir/Vsinegen_classes.mk"
S       719 16888498602856898  1667470205   591699400  1667470205   591699400 "sinegen.sv"
